datetime,pm25,source
2025-07-31 00:00:00,0.7855000000000001,openaq_ground
2025-07-31 01:00:00,0.554,openaq_ground
2025-07-31 02:00:00,0.869,openaq_ground
2025-07-31 03:00:00,1.0070000000000001,openaq_ground
2025-07-31 04:00:00,0.6365,openaq_ground
2025-07-31 05:00:00,6.74,openaq_ground
2025-07-31 06:00:00,10.254999999999999,openaq_ground
2025-07-31 07:00:00,9.635,openaq_ground
2025-07-31 08:00:00,19.15,openaq_ground
2025-07-31 09:00:00,22.4,openaq_ground
2025-07-31 10:00:00,18.0,openaq_ground
2025-07-31 11:00:00,16.905,openaq_ground
2025-07-31 12:00:00,13.455,openaq_ground
2025-07-31 13:00:00,8.18,openaq_ground
2025-07-31 14:00:00,5.025,openaq_ground
2025-07-31 15:00:00,2.9699999999999998,openaq_ground
2025-07-31 16:00:00,3.12,openaq_ground
2025-07-31 17:00:00,3.12,openaq_ground
2025-07-31 18:00:00,2.79,openaq_ground
2025-07-31 19:00:00,2.7,openaq_ground
2025-07-31 20:00:00,1.465,openaq_ground
2025-07-31 21:00:00,1.675,openaq_ground
2025-07-31 22:00:00,1.13,openaq_ground
2025-07-31 23:00:00,0.647,openaq_ground
2025-08-01 00:00:00,0.9299999999999999,openaq_ground
2025-08-01 01:00:00,1.0715,openaq_ground
2025-08-01 02:00:00,0.22699999999999998,openaq_ground
2025-08-01 03:00:00,0.12375,openaq_ground
2025-08-01 04:00:00,0.1492,openaq_ground
2025-08-01 05:00:00,2.8585000000000003,openaq_ground
2025-08-01 06:00:00,4.64,openaq_ground
2025-08-01 07:00:00,3.995,openaq_ground
2025-08-01 08:00:00,6.57,openaq_ground
2025-08-01 09:00:00,6.285,openaq_ground
2025-08-01 10:00:00,3.985,openaq_ground
2025-08-01 11:00:00,3.925,openaq_ground
2025-08-01 12:00:00,5.43,openaq_ground
2025-08-01 13:00:00,8.855,openaq_ground
2025-08-01 14:00:00,7.615,openaq_ground
2025-08-01 15:00:00,4.765,openaq_ground
2025-08-01 16:00:00,2.6,openaq_ground
2025-08-01 17:00:00,4.465,openaq_ground
2025-08-01 18:00:00,2.225,openaq_ground
2025-08-01 19:00:00,3.0949999999999998,openaq_ground
2025-08-01 20:00:00,4.335,openaq_ground
2025-08-01 21:00:00,4.865,openaq_ground
2025-08-01 22:00:00,0.9450000000000001,openaq_ground
2025-08-01 23:00:00,1.1484999999999999,openaq_ground
2025-08-02 00:00:00,0.33199999999999996,openaq_ground
2025-08-02 01:00:00,0.20525000000000002,openaq_ground
2025-08-02 02:00:00,0.20595000000000002,openaq_ground
2025-08-02 03:00:00,0.6605000000000001,openaq_ground
2025-08-02 04:00:00,1.3765,openaq_ground
2025-08-02 05:00:00,3.6225,openaq_ground
2025-08-02 06:00:00,10.805,openaq_ground
2025-08-02 07:00:00,10.415000000000001,openaq_ground
2025-08-02 08:00:00,7.195,openaq_ground
2025-08-02 09:00:00,5.574999999999999,openaq_ground
2025-08-02 10:00:00,9.365,openaq_ground
2025-08-02 11:00:00,10.665000000000001,openaq_ground
2025-08-02 12:00:00,11.870000000000001,openaq_ground
2025-08-02 13:00:00,5.955,openaq_ground
2025-08-02 14:00:00,3.28,openaq_ground
2025-08-02 15:00:00,2.415,openaq_ground
2025-08-02 16:00:00,2.07,openaq_ground
2025-08-02 17:00:00,1.5150000000000001,openaq_ground
2025-08-02 18:00:00,1.245,openaq_ground
2025-08-02 19:00:00,0.9259999999999999,openaq_ground
2025-08-02 20:00:00,1.8439999999999999,openaq_ground
2025-08-02 21:00:00,0.5795,openaq_ground
2025-08-02 22:00:00,0.33344999999999997,openaq_ground
2025-08-02 23:00:00,0.1975,openaq_ground
2025-08-03 00:00:00,0.278,openaq_ground
2025-08-03 01:00:00,0.49750000000000005,openaq_ground
2025-08-03 02:00:00,0.3875,openaq_ground
2025-08-03 03:00:00,0.485,openaq_ground
2025-08-03 04:00:00,0.8325,openaq_ground
2025-08-03 05:00:00,6.1899999999999995,openaq_ground
2025-08-03 06:00:00,16.0,openaq_ground
2025-08-03 07:00:00,10.745000000000001,openaq_ground
2025-08-03 08:00:00,10.355,openaq_ground
2025-08-03 09:00:00,10.675,openaq_ground
2025-08-03 10:00:00,8.690000000000001,openaq_ground
2025-08-03 11:00:00,6.74,openaq_ground
2025-08-03 12:00:00,2.7800000000000002,openaq_ground
2025-08-03 13:00:00,2.065,openaq_ground
2025-08-03 14:00:00,2.3,openaq_ground
2025-08-03 15:00:00,1.385,openaq_ground
2025-08-03 16:00:00,0.7535,openaq_ground
2025-08-03 17:00:00,0.8505,openaq_ground
2025-08-03 18:00:00,1.245,openaq_ground
2025-08-03 19:00:00,3.7649999999999997,openaq_ground
2025-08-03 20:00:00,2.2600000000000002,openaq_ground
2025-08-03 21:00:00,6.59,openaq_ground
2025-08-03 22:00:00,1.0350000000000001,openaq_ground
2025-08-03 23:00:00,0.8180000000000001,openaq_ground
2025-08-04 00:00:00,0.3485,openaq_ground
2025-08-04 01:00:00,1.395,openaq_ground
2025-08-04 02:00:00,1.73,openaq_ground
2025-08-04 03:00:00,2.45,openaq_ground
2025-08-04 04:00:00,2.605,openaq_ground
2025-08-04 05:00:00,5.26,openaq_ground
2025-08-04 06:00:00,6.775,openaq_ground
2025-08-04 07:00:00,10.06,openaq_ground
2025-08-04 08:00:00,10.385,openaq_ground
2025-08-04 09:00:00,7.470000000000001,openaq_ground
2025-08-04 10:00:00,4.24,openaq_ground
2025-08-04 11:00:00,2.5,openaq_ground
2025-08-04 12:00:00,2.71,openaq_ground
2025-08-04 13:00:00,1.77,openaq_ground
2025-08-04 14:00:00,0.677,openaq_ground
2025-08-04 15:00:00,0.44000000000000006,openaq_ground
2025-08-04 16:00:00,0.403,openaq_ground
2025-08-04 17:00:00,0.1382,openaq_ground
2025-08-04 18:00:00,0.276,openaq_ground
2025-08-04 19:00:00,0.7395,openaq_ground
2025-08-04 20:00:00,0.9385,openaq_ground
2025-08-04 21:00:00,1.647,openaq_ground
2025-08-04 22:00:00,1.1324999999999998,openaq_ground
2025-08-04 23:00:00,1.3015,openaq_ground
2025-08-05 00:00:00,1.5125,openaq_ground
2025-08-05 01:00:00,1.9100000000000001,openaq_ground
2025-08-05 02:00:00,2.02,openaq_ground
2025-08-05 03:00:00,1.98,openaq_ground
2025-08-05 04:00:00,2.9050000000000002,openaq_ground
2025-08-05 05:00:00,3.8649999999999998,openaq_ground
2025-08-05 06:00:00,2.375,openaq_ground
2025-08-05 07:00:00,2.14,openaq_ground
2025-08-05 08:00:00,1.766,openaq_ground
2025-08-05 09:00:00,1.5265,openaq_ground
2025-08-05 10:00:00,1.497,openaq_ground
2025-08-05 11:00:00,1.183,openaq_ground
2025-08-05 12:00:00,1.2635,openaq_ground
2025-08-05 13:00:00,1.033,openaq_ground
2025-08-05 14:00:00,0.6915,openaq_ground
2025-08-05 15:00:00,0.5575,openaq_ground
2025-08-05 16:00:00,0.7789999999999999,openaq_ground
2025-08-05 17:00:00,0.6865,openaq_ground
2025-08-05 18:00:00,0.5105,openaq_ground
2025-08-05 19:00:00,0.5605,openaq_ground
2025-08-05 20:00:00,0.549,openaq_ground
2025-08-05 21:00:00,0.819,openaq_ground
2025-08-05 22:00:00,0.5345,openaq_ground
2025-08-05 23:00:00,0.32699999999999996,openaq_ground
2025-08-06 00:00:00,1.0979999999999999,openaq_ground
2025-08-06 01:00:00,1.148,openaq_ground
2025-08-06 02:00:00,0.3295,openaq_ground
2025-08-06 03:00:00,0.178,openaq_ground
2025-08-06 04:00:00,0.8705,openaq_ground
2025-08-06 05:00:00,2.07,openaq_ground
2025-08-06 06:00:00,2.58,openaq_ground
2025-08-06 07:00:00,4.555,openaq_ground
2025-08-06 08:00:00,3.2715,openaq_ground
2025-08-06 09:00:00,1.397,openaq_ground
2025-08-06 10:00:00,0.9475,openaq_ground
2025-08-06 11:00:00,0.33215,openaq_ground
2025-08-06 12:00:00,0.3534,openaq_ground
2025-08-06 13:00:00,0.36365,openaq_ground
2025-08-06 14:00:00,0.40335,openaq_ground
2025-08-06 15:00:00,0.368,openaq_ground
2025-08-06 16:00:00,0.37384999999999996,openaq_ground
2025-08-06 17:00:00,0.1081,openaq_ground
2025-08-06 18:00:00,0.113415,openaq_ground
2025-08-06 19:00:00,0.33740000000000003,openaq_ground
2025-08-06 20:00:00,0.3256,openaq_ground
2025-08-06 21:00:00,0.4695,openaq_ground
2025-08-06 22:00:00,0.5505,openaq_ground
2025-08-06 23:00:00,1.04,openaq_ground
2025-08-07 00:00:00,1.411,openaq_ground
2025-08-07 01:00:00,0.7909999999999999,openaq_ground
2025-08-07 02:00:00,0.636,openaq_ground
2025-08-07 03:00:00,0.8905,openaq_ground
2025-08-07 04:00:00,0.966,openaq_ground
2025-08-07 05:00:00,3.945,openaq_ground
2025-08-07 06:00:00,3.7649999999999997,openaq_ground
2025-08-07 07:00:00,4.3,openaq_ground
2025-08-07 08:00:00,2.505,openaq_ground
2025-08-07 09:00:00,2.3449999999999998,openaq_ground
2025-08-07 10:00:00,2.22,openaq_ground
2025-08-07 11:00:00,2.1900000000000004,openaq_ground
2025-08-07 12:00:00,1.125,openaq_ground
2025-08-07 13:00:00,1.05,openaq_ground
2025-08-07 14:00:00,1.0755,openaq_ground
2025-08-07 15:00:00,1.1925,openaq_ground
2025-08-07 16:00:00,1.3765,openaq_ground
2025-08-07 17:00:00,1.107,openaq_ground
2025-08-07 18:00:00,1.107,openaq_ground
2025-08-07 19:00:00,0.95365,openaq_ground
2025-08-07 20:00:00,0.70245,openaq_ground
2025-08-07 21:00:00,0.7345,openaq_ground
2025-08-07 22:00:00,0.4215,openaq_ground
2025-08-07 23:00:00,1.3200999999999998,openaq_ground
2025-08-08 00:00:00,0.5860000000000001,openaq_ground
2025-08-08 01:00:00,0.46309999999999996,openaq_ground
2025-08-08 02:00:00,0.40815,openaq_ground
2025-08-08 03:00:00,0.3891,openaq_ground
2025-08-08 04:00:00,1.1560000000000001,openaq_ground
2025-08-08 05:00:00,3.945,openaq_ground
2025-08-08 06:00:00,6.042999999999999,openaq_ground
2025-08-08 07:00:00,13.2985,openaq_ground
2025-08-08 08:00:00,3.81,openaq_ground
2025-08-08 09:00:00,4.095,openaq_ground
2025-08-08 10:00:00,3.1165,openaq_ground
2025-08-08 11:00:00,2.0885,openaq_ground
2025-08-08 12:00:00,1.1065,openaq_ground
2025-08-08 13:00:00,0.5495,openaq_ground
2025-08-08 14:00:00,1.2205,openaq_ground
2025-08-08 15:00:00,1.0245,openaq_ground
2025-08-08 16:00:00,0.8975,openaq_ground
2025-08-08 17:00:00,0.9644999999999999,openaq_ground
2025-08-08 18:00:00,0.7805,openaq_ground
2025-08-08 19:00:00,0.49,openaq_ground
2025-08-08 20:00:00,0.8165,openaq_ground
2025-08-08 21:00:00,1.1824999999999999,openaq_ground
2025-08-08 22:00:00,0.8330000000000001,openaq_ground
2025-08-08 23:00:00,0.385,openaq_ground
2025-08-09 00:00:00,0.40449999999999997,openaq_ground
2025-08-09 01:00:00,0.2535,openaq_ground
2025-08-09 02:00:00,0.46900000000000003,openaq_ground
2025-08-09 03:00:00,0.356,openaq_ground
2025-08-09 04:00:00,0.5880000000000001,openaq_ground
2025-08-09 05:00:00,1.374,openaq_ground
2025-08-09 06:00:00,2.41,openaq_ground
2025-08-09 07:00:00,2.5300000000000002,openaq_ground
2025-08-09 08:00:00,2.025,openaq_ground
2025-08-09 09:00:00,1.71,openaq_ground
2025-08-09 10:00:00,0.8594999999999999,openaq_ground
2025-08-09 11:00:00,0.915,openaq_ground
2025-08-09 12:00:00,1.8115,openaq_ground
2025-08-09 13:00:00,0.07415000000000001,openaq_ground
2025-08-09 14:00:00,0.0666,openaq_ground
2025-08-09 15:00:00,0.139,openaq_ground
2025-08-09 16:00:00,0.532,openaq_ground
2025-08-09 17:00:00,0.7795,openaq_ground
2025-08-09 18:00:00,0.218,openaq_ground
2025-08-09 19:00:00,0.4845,openaq_ground
2025-08-09 20:00:00,0.3823,openaq_ground
2025-08-09 21:00:00,6.130599999999999,openaq_ground
2025-08-09 22:00:00,8.9055,openaq_ground
2025-08-09 23:00:00,5.322500000000001,openaq_ground
2025-08-10 00:00:00,1.7390999999999999,openaq_ground
2025-08-10 01:00:00,2.86795,openaq_ground
2025-08-10 02:00:00,8.770999999999999,openaq_ground
2025-08-10 03:00:00,5.843,openaq_ground
2025-08-10 04:00:00,5.1635,openaq_ground
2025-08-10 05:00:00,4.77,openaq_ground
2025-08-10 06:00:00,7.535,openaq_ground
2025-08-10 07:00:00,11.32,openaq_ground
2025-08-10 08:00:00,21.39,openaq_ground
2025-08-10 09:00:00,24.029999999999998,openaq_ground
2025-08-10 10:00:00,25.994999999999997,openaq_ground
2025-08-10 11:00:00,25.36,openaq_ground
2025-08-10 12:00:00,6.475,openaq_ground
2025-08-10 13:00:00,2.8449999999999998,openaq_ground
2025-08-10 14:00:00,1.86,openaq_ground
2025-08-10 15:00:00,0.8865000000000001,openaq_ground
2025-08-10 16:00:00,4.116,openaq_ground
2025-08-10 17:00:00,2.3405,openaq_ground
2025-08-10 18:00:00,0.41700000000000004,openaq_ground
2025-08-10 19:00:00,4.1485,openaq_ground
2025-08-10 20:00:00,3.334,openaq_ground
2025-08-10 21:00:00,6.242,openaq_ground
2025-08-10 22:00:00,1.9375,openaq_ground
2025-08-10 23:00:00,0.060649999999999996,openaq_ground
2025-08-11 00:00:00,3.7614,openaq_ground
2025-08-11 01:00:00,2.6685000000000003,openaq_ground
2025-08-11 02:00:00,4.962149999999999,openaq_ground
2025-08-11 03:00:00,1.9105,openaq_ground
2025-08-11 04:00:00,1.1680000000000001,openaq_ground
2025-08-11 05:00:00,2.471,openaq_ground
2025-08-11 06:00:00,8.615,openaq_ground
2025-08-11 07:00:00,13.23,openaq_ground
2025-08-11 08:00:00,10.005,openaq_ground
2025-08-11 09:00:00,13.399999999999999,openaq_ground
2025-08-11 10:00:00,23.45,openaq_ground
2025-08-11 11:00:00,24.799999999999997,openaq_ground
2025-08-11 12:00:00,14.85,openaq_ground
2025-08-11 13:00:00,6.91,openaq_ground
2025-08-11 14:00:00,4.43,openaq_ground
2025-08-11 15:00:00,2.32,openaq_ground
2025-08-11 16:00:00,1.0805,openaq_ground
2025-08-11 17:00:00,0.573,openaq_ground
2025-08-11 18:00:00,0.656,openaq_ground
2025-08-11 19:00:00,0.7919999999999999,openaq_ground
2025-08-11 20:00:00,1.214,openaq_ground
2025-08-11 21:00:00,0.7955000000000001,openaq_ground
2025-08-11 22:00:00,0.33899999999999997,openaq_ground
2025-08-11 23:00:00,0.385,openaq_ground
2025-08-12 00:00:00,0.379,openaq_ground
2025-08-12 01:00:00,2.0955,openaq_ground
2025-08-12 02:00:00,0.197,openaq_ground
2025-08-12 03:00:00,0.28155,openaq_ground
2025-08-12 04:00:00,0.4105,openaq_ground
2025-08-12 05:00:00,4.965,openaq_ground
2025-08-12 06:00:00,6.555000000000001,openaq_ground
2025-08-12 07:00:00,6.515,openaq_ground
2025-08-12 08:00:00,7.705,openaq_ground
2025-08-12 09:00:00,8.805,openaq_ground
2025-08-12 10:00:00,4.775,openaq_ground
2025-08-12 11:00:00,12.845,openaq_ground
2025-08-12 12:00:00,12.03,openaq_ground
2025-08-12 13:00:00,7.225,openaq_ground
2025-08-12 14:00:00,2.955,openaq_ground
2025-08-12 15:00:00,2.085,openaq_ground
2025-08-12 16:00:00,1.77,openaq_ground
2025-08-12 17:00:00,1.85,openaq_ground
2025-08-12 18:00:00,1.9900000000000002,openaq_ground
2025-08-12 19:00:00,1.79,openaq_ground
2025-08-12 20:00:00,1.415,openaq_ground
2025-08-12 21:00:00,1.68,openaq_ground
2025-08-12 22:00:00,0.8945,openaq_ground
2025-08-12 23:00:00,0.5095000000000001,openaq_ground
2025-08-13 00:00:00,0.358,openaq_ground
2025-08-13 01:00:00,0.309,openaq_ground
2025-08-13 02:00:00,0.5760000000000001,openaq_ground
2025-08-13 03:00:00,0.473,openaq_ground
2025-08-13 04:00:00,0.6545,openaq_ground
2025-08-13 05:00:00,1.2495,openaq_ground
2025-08-13 06:00:00,5.555000000000001,openaq_ground
2025-08-13 07:00:00,7.1850000000000005,openaq_ground
2025-08-13 08:00:00,16.52,openaq_ground
2025-08-13 09:00:00,20.36,openaq_ground
2025-08-13 10:00:00,24.650000000000002,openaq_ground
2025-08-13 11:00:00,27.0,openaq_ground
2025-08-13 12:00:00,23.7,openaq_ground
2025-08-13 13:00:00,17.25,openaq_ground
2025-08-13 14:00:00,18.95,openaq_ground
2025-08-13 15:00:00,17.45,openaq_ground
2025-08-13 16:00:00,14.325,openaq_ground
2025-08-13 17:00:00,10.965,openaq_ground
2025-08-13 18:00:00,9.555,openaq_ground
2025-08-13 19:00:00,8.48,openaq_ground
2025-08-13 20:00:00,13.3,openaq_ground
2025-08-13 21:00:00,12.155000000000001,openaq_ground
2025-08-13 22:00:00,7.640000000000001,openaq_ground
2025-08-13 23:00:00,5.465,openaq_ground
2025-08-14 00:00:00,3.505,openaq_ground
2025-08-14 01:00:00,2.535,openaq_ground
2025-08-14 02:00:00,2.8150000000000004,openaq_ground
2025-08-14 03:00:00,2.64,openaq_ground
2025-08-14 04:00:00,2.4299999999999997,openaq_ground
2025-08-14 05:00:00,4.640000000000001,openaq_ground
2025-08-14 06:00:00,5.055,openaq_ground
2025-08-14 07:00:00,12.41,openaq_ground
2025-08-14 08:00:00,20.009999999999998,openaq_ground
2025-08-14 09:00:00,20.455,openaq_ground
2025-08-14 10:00:00,26.0,openaq_ground
2025-08-14 11:00:00,28.8,openaq_ground
2025-08-14 12:00:00,22.950000000000003,openaq_ground
2025-08-14 13:00:00,20.75,openaq_ground
2025-08-14 14:00:00,17.35,openaq_ground
2025-08-14 15:00:00,13.0,openaq_ground
2025-08-14 16:00:00,6.55,openaq_ground
2025-08-14 17:00:00,3.5250000000000004,openaq_ground
2025-08-14 18:00:00,5.34,openaq_ground
2025-08-14 19:00:00,9.26,openaq_ground
2025-08-14 20:00:00,14.0,openaq_ground
2025-08-14 21:00:00,9.41,openaq_ground
2025-08-14 22:00:00,3.56,openaq_ground
2025-08-14 23:00:00,1.8130000000000002,openaq_ground
2025-08-15 00:00:00,1.7850000000000001,openaq_ground
2025-08-15 01:00:00,1.192,openaq_ground
2025-08-15 02:00:00,0.9615,openaq_ground
2025-08-15 03:00:00,1.292,openaq_ground
2025-08-15 04:00:00,1.605,openaq_ground
2025-08-15 05:00:00,1.79,openaq_ground
2025-08-15 06:00:00,8.399999999999999,openaq_ground
2025-08-15 07:00:00,23.95,openaq_ground
2025-08-15 08:00:00,12.15,openaq_ground
2025-08-15 09:00:00,19.15,openaq_ground
2025-08-15 10:00:00,16.6,openaq_ground
2025-08-15 11:00:00,16.05,openaq_ground
2025-08-15 12:00:00,19.0,openaq_ground
2025-08-15 13:00:00,20.65,openaq_ground
2025-08-15 14:00:00,15.649999999999999,openaq_ground
2025-08-15 15:00:00,8.135,openaq_ground
2025-08-15 16:00:00,4.8149999999999995,openaq_ground
2025-08-15 17:00:00,2.91,openaq_ground
2025-08-15 18:00:00,2.19,openaq_ground
2025-08-15 19:00:00,3.32,openaq_ground
2025-08-15 20:00:00,1.995,openaq_ground
2025-08-15 21:00:00,1.7349999999999999,openaq_ground
2025-08-15 22:00:00,1.2185,openaq_ground
2025-08-15 23:00:00,1.7235,openaq_ground
2025-08-16 00:00:00,0.9165,openaq_ground
2025-08-16 01:00:00,1.1400000000000001,openaq_ground
2025-08-16 02:00:00,2.325,openaq_ground
2025-08-16 03:00:00,3.55,openaq_ground
2025-08-16 04:00:00,4.795,openaq_ground
2025-08-16 05:00:00,7.995,openaq_ground
2025-08-16 06:00:00,8.175,openaq_ground
2025-08-16 07:00:00,8.370000000000001,openaq_ground
2025-08-16 08:00:00,6.015000000000001,openaq_ground
2025-08-16 09:00:00,5.140000000000001,openaq_ground
2025-08-16 10:00:00,4.08,openaq_ground
2025-08-16 11:00:00,3.17,openaq_ground
2025-08-16 12:00:00,2.58,openaq_ground
2025-08-16 13:00:00,2.29,openaq_ground
2025-08-16 14:00:00,1.745,openaq_ground
2025-08-16 15:00:00,0.8340000000000001,openaq_ground
2025-08-16 16:00:00,0.7769999999999999,openaq_ground
2025-08-16 17:00:00,0.622,openaq_ground
2025-08-16 18:00:00,1.2665,openaq_ground
2025-08-16 19:00:00,0.8705,openaq_ground
2025-08-16 20:00:00,1.0815,openaq_ground
2025-08-16 21:00:00,0.936,openaq_ground
2025-08-16 22:00:00,1.257,openaq_ground
2025-08-16 23:00:00,1.2447000000000001,openaq_ground
2025-08-17 00:00:00,1.5145,openaq_ground
2025-08-17 01:00:00,1.2445,openaq_ground
2025-08-17 02:00:00,1.271,openaq_ground
2025-08-17 03:00:00,0.8185,openaq_ground
2025-08-17 04:00:00,1.197,openaq_ground
2025-08-17 05:00:00,0.778,openaq_ground
2025-08-17 06:00:00,1.8419999999999999,openaq_ground
2025-08-17 07:00:00,3.4945000000000004,openaq_ground
2025-08-17 08:00:00,5.1135,openaq_ground
2025-08-17 09:00:00,2.7365000000000004,openaq_ground
2025-08-17 10:00:00,1.4849999999999999,openaq_ground
2025-08-17 11:00:00,0.5680000000000001,openaq_ground
2025-08-17 12:00:00,0.477,openaq_ground
2025-08-17 13:00:00,0.305,openaq_ground
2025-08-17 14:00:00,0.1334,openaq_ground
2025-08-17 15:00:00,0.10475,openaq_ground
2025-08-17 16:00:00,0.45075,openaq_ground
2025-08-17 17:00:00,0.6699999999999999,openaq_ground
2025-08-17 18:00:00,0.8375,openaq_ground
2025-08-17 19:00:00,0.6555000000000001,openaq_ground
2025-08-17 20:00:00,1.7135,openaq_ground
2025-08-17 21:00:00,0.6799999999999999,openaq_ground
2025-08-17 22:00:00,0.8025,openaq_ground
2025-08-17 23:00:00,0.615,openaq_ground
2025-08-18 00:00:00,0.6728,openaq_ground
